

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 29 17:30:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  5514  029B  3187  276A  3181   	fcall	___wmul
  5515  029E  0020               	movlb	0	; select bank0
  5516  029F  0821               	movf	?___wmul+1,w
  5517  02A0  00B3               	movwf	?_printf+5
  5518  02A1  0820               	movf	?___wmul,w
  5519  02A2  00B2               	movwf	?_printf+4
  5520  02A3  3180  2033  3181   	fcall	_printf
  5521  02A6                     l2371:	
  5522                           
  5523                           ;EMC1001.c: 55: }
  5524                           ;EMC1001.c: 58: if (EMC1001_Read(0x20, &data)) printf("Thermal limit:\t\t%d C\n", data);
  5525  02A6  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5526  02A7  0020               	movlb	0	; select bank0
  5527  02A8  00C3               	movwf	??_EMC1001_PrintInfo
  5528  02A9  0843               	movf	??_EMC1001_PrintInfo,w
  5529  02AA  00A7               	movwf	EMC1001_Read@pData
  5530  02AB  3020               	movlw	32
  5531  02AC  3186  2684  3181   	fcall	_EMC1001_Read
  5532  02AF  3A00               	xorlw	0
  5533  02B0  1903               	skipnz
  5534  02B1  2AC1               	goto	l2375
  5535  02B2  30C9               	movlw	low (STR_12| (0+32768))
  5536  02B3  0020               	movlb	0	; select bank0
  5537  02B4  00AE               	movwf	printf@f
  5538  02B5  3083               	movlw	high (STR_12| (0+32768))
  5539  02B6  00AF               	movwf	printf@f+1
  5540  02B7  0849               	movf	EMC1001_PrintInfo@data,w
  5541  02B8  00C3               	movwf	??_EMC1001_PrintInfo
  5542  02B9  01C4               	clrf	??_EMC1001_PrintInfo+1
  5543  02BA  0843               	movf	??_EMC1001_PrintInfo,w
  5544  02BB  00B0               	movwf	?_printf+2
  5545  02BC  0844               	movf	??_EMC1001_PrintInfo+1,w
  5546  02BD  00B1               	movwf	?_printf+3
  5547  02BE  3180  2033  3181   	fcall	_printf
  5548  02C1                     l2375:	
  5549                           
  5550                           ;EMC1001.c: 59: if (EMC1001_Read(0x21, &data)) printf("Thermal hysteresis:\t%d C\n", dat
      +                          a);
  5551  02C1  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5552  02C2  0020               	movlb	0	; select bank0
  5553  02C3  00C3               	movwf	??_EMC1001_PrintInfo
  5554  02C4  0843               	movf	??_EMC1001_PrintInfo,w
  5555  02C5  00A7               	movwf	EMC1001_Read@pData
  5556  02C6  3021               	movlw	33
  5557  02C7  3186  2684  3181   	fcall	_EMC1001_Read
  5558  02CA  3A00               	xorlw	0
  5559  02CB  1903               	skipnz
  5560  02CC  2ADC               	goto	l2379
  5561  02CD  3080               	movlw	low (STR_13| (0+32768))
  5562  02CE  0020               	movlb	0	; select bank0
  5563  02CF  00AE               	movwf	printf@f
  5564  02D0  3083               	movlw	high (STR_13| (0+32768))
  5565  02D1  00AF               	movwf	printf@f+1
  5566  02D2  0849               	movf	EMC1001_PrintInfo@data,w
  5567  02D3  00C3               	movwf	??_EMC1001_PrintInfo
  5568  02D4  01C4               	clrf	??_EMC1001_PrintInfo+1
  5569  02D5  0843               	movf	??_EMC1001_PrintInfo,w
  5570  02D6  00B0               	movwf	?_printf+2
  5571  02D7  0844               	movf	??_EMC1001_PrintInfo+1,w
  5572  02D8  00B1               	movwf	?_printf+3
  5573  02D9  3180  2033  3181   	fcall	_printf
  5574  02DC                     l2379:	
  5575                           
  5576                           ;EMC1001.c: 61: puts("\n");
  5577  02DC  30DD               	movlw	low ((STR_12+20)| (0+32768))
  5578  02DD  0020               	movlb	0	; select bank0
  5579  02DE  00A5               	movwf	puts@s
  5580  02DF  3083               	movlw	high ((STR_12+20)| (0+32768))
  5581  02E0  00A6               	movwf	puts@s+1
  5582  02E1  318F  27E8         	fcall	_puts
  5583  02E3  0008               	return
  5584  02E4                     __end_of_EMC1001_PrintInfo:	
  5585                           
  5586                           	psect	text8
  5587  0FE8                     __ptext8:	
  5588 ;; *************** function _puts *****************
  5589 ;; Defined at:
  5590 ;;		line 8 in file "/opt/microchip/xc8/v1.41/sources/common/puts.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;  s               2    5[BANK0 ] PTR const unsigned char 
  5593 ;;		 -> STR_14(2), STR_8(2), STR_2(43), 
  5594 ;; Auto vars:     Size  Location     Type
  5595 ;;		None
  5596 ;; Return value:  Size  Location     Type
  5597 ;;                  2    5[BANK0 ] int 
  5598 ;; Registers used:
  5599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5600 ;; Tracked objects:
  5601 ;;		On entry : 0/0
  5602 ;;		On exit  : 0/0
  5603 ;;		Unchanged: 0/0
  5604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5605 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5608 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5609 ;;Total ram usage:        2 bytes
  5610 ;; Hardware stack levels used:    1
  5611 ;; Hardware stack levels required when called:    6
  5612 ;; This function calls:
  5613 ;;		_cputs
  5614 ;;		_putch
  5615 ;; This function is called by:
  5616 ;;		_EMC1001_PrintInfo
  5617 ;; This function uses a non-reentrant model
  5618 ;;
  5619                           
  5620                           
  5621                           ;psect for function _puts
  5622  0FE8                     _puts:	
  5623                           
  5624                           ;incstack = 0
  5625                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5626  0FE8  0020               	movlb	0	; select bank0
  5627  0FE9  0826               	movf	puts@s+1,w
  5628  0FEA  00A3               	movwf	cputs@s+1
  5629  0FEB  0825               	movf	puts@s,w
  5630  0FEC  00A2               	movwf	cputs@s
  5631  0FED  3187  27CE  318F   	fcall	_cputs
  5632  0FF0  300A               	movlw	10
  5633  0FF1  318F  27C7         	fcall	_putch
  5634  0FF3  0008               	return
  5635  0FF4                     __end_of_puts:	
  5636                           
  5637                           	psect	text9
  5638  07CE                     __ptext9:	
  5639 ;; *************** function _cputs *****************
  5640 ;; Defined at:
  5641 ;;		line 4 in file "/opt/microchip/xc8/v1.41/sources/common/cputs.c"
  5642 ;; Parameters:    Size  Location     Type
  5643 ;;  s               2    2[BANK0 ] PTR const unsigned char 
  5644 ;;		 -> STR_14(2), STR_8(2), STR_2(43), 
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;		None
  5647 ;; Return value:  Size  Location     Type
  5648 ;;                  1    wreg      void 
  5649 ;; Registers used:
  5650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5651 ;; Tracked objects:
  5652 ;;		On entry : 0/0
  5653 ;;		On exit  : 0/0
  5654 ;;		Unchanged: 0/0
  5655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5656 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5658 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5659 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5660 ;;Total ram usage:        3 bytes
  5661 ;; Hardware stack levels used:    1
  5662 ;; Hardware stack levels required when called:    5
  5663 ;; This function calls:
  5664 ;;		_putch
  5665 ;; This function is called by:
  5666 ;;		_puts
  5667 ;; This function uses a non-reentrant model
  5668 ;;
  5669                           
  5670                           
  5671                           ;psect for function _cputs
  5672  07CE                     _cputs:	
  5673  07CE                     l2137:	
  5674                           ;incstack = 0
  5675                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5676                           
  5677  07CE  0020               	movlb	0	; select bank0
  5678  07CF  0822               	movf	cputs@s,w
  5679  07D0  0084               	movwf	4
  5680  07D1  0823               	movf	cputs@s+1,w
  5681  07D2  0085               	movwf	5
  5682  07D3  0012               	moviw fsr0++
  5683  07D4  1903               	btfsc	3,2
  5684  07D5  0008               	return
  5685  07D6  0020               	movlb	0	; select bank0
  5686  07D7  0822               	movf	cputs@s,w
  5687  07D8  0084               	movwf	4
  5688  07D9  0823               	movf	cputs@s+1,w
  5689  07DA  0085               	movwf	5
  5690  07DB  0800               	movf	0,w	;code access
  5691  07DC  318F  27C7  3187   	fcall	_putch
  5692  07DF  3001               	movlw	1
  5693  07E0  0020               	movlb	0	; select bank0
  5694  07E1  07A2               	addwf	cputs@s,f
  5695  07E2  3000               	movlw	0
  5696  07E3  3DA3               	addwfc	cputs@s+1,f
  5697  07E4  2FCE               	goto	l2137
  5698  07E5                     __end_of_cputs:	
  5699                           
  5700                           	psect	text10
  5701  0033                     __ptext10:	
  5702 ;; *************** function _printf *****************
  5703 ;; Defined at:
  5704 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
  5705 ;; Parameters:    Size  Location     Type
  5706 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  5707 ;;		 -> STR_15(30), STR_13(26), STR_12(22), STR_11(32), 
  5708 ;;		 -> STR_10(33), STR_9(21), STR_7(16), STR_6(23), 
  5709 ;;		 -> STR_3(24), STR_1(2), 
  5710 ;; Auto vars:     Size  Location     Type
  5711 ;;  idx             1   24[BANK0 ] unsigned char 
  5712 ;;  tmpval          4    0        struct .
  5713 ;;  val             2   32[BANK0 ] unsigned int 
  5714 ;;  cp              2   28[BANK0 ] PTR const unsigned char 
  5715 ;;		 -> STR_16(7), STR_5(1), STR_4(3), I2C2_ISR@i2c_address(2), 
  5716 ;;  len             2    0        unsigned int 
  5717 ;;  c               1   34[BANK0 ] char 
  5718 ;;  flag            1   31[BANK0 ] unsigned char 
  5719 ;;  ap              1   30[BANK0 ] PTR void [1]
  5720 ;;		 -> ?_printf(2), 
  5721 ;;  prec            1   27[BANK0 ] char 
  5722 ;; Return value:  Size  Location     Type
  5723 ;;                  2   14[BANK0 ] int 
  5724 ;; Registers used:
  5725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5726 ;; Tracked objects:
  5727 ;;		On entry : 0/0
  5728 ;;		On exit  : 0/0
  5729 ;;		Unchanged: 0/0
  5730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5731 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5732 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5733 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5734 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5735 ;;Total ram usage:       21 bytes
  5736 ;; Hardware stack levels used:    1
  5737 ;; Hardware stack levels required when called:    5
  5738 ;; This function calls:
  5739 ;;		___lwdiv
  5740 ;;		___lwmod
  5741 ;;		_putch
  5742 ;; This function is called by:
  5743 ;;		_main
  5744 ;;		_EMC1001_PrintInfo
  5745 ;;		_EMC1001_PrintTemp
  5746 ;; This function uses a non-reentrant model
  5747 ;;
  5748                           
  5749                           
  5750                           ;psect for function _printf
  5751  0033                     _printf:	
  5752                           
  5753                           ;doprnt.c: 466: va_list ap;
  5754                           ;doprnt.c: 499: signed char c;
  5755                           ;doprnt.c: 506: signed char prec;
  5756                           ;doprnt.c: 508: unsigned char flag;
  5757                           ;doprnt.c: 523: union {
  5758                           ;doprnt.c: 524: unsigned long vd;
  5759                           ;doprnt.c: 525: double integ;
  5760                           ;doprnt.c: 526: } tmpval;
  5761                           ;doprnt.c: 528: unsigned int val;
  5762                           ;doprnt.c: 529: unsigned len;
  5763                           ;doprnt.c: 530: const char * cp;
  5764                           ;doprnt.c: 533: *ap = __va_start();
  5765                           
  5766                           ;incstack = 0
  5767                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5768  0033  3030               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5769  0034  0020               	movlb	0	; select bank0
  5770  0035  00B4               	movwf	??_printf
  5771  0036  0834               	movf	??_printf,w
  5772  0037  00BE               	movwf	printf@ap
  5773  0038                     l2299:	
  5774                           ;doprnt.c: 536: while(c = *f++) {
  5775                           
  5776  0038  0020               	movlb	0	; select bank0
  5777  0039  082F               	movf	printf@f+1,w
  5778  003A  00B5               	movwf	??_printf+1
  5779  003B  082E               	movf	printf@f,w
  5780  003C  00B4               	movwf	??_printf
  5781  003D  0AAE               	incf	printf@f,f
  5782  003E  1903               	skipnz
  5783  003F  0AAF               	incf	printf@f+1,f
  5784  0040  0834               	movf	??_printf,w
  5785  0041  0084               	movwf	4
  5786  0042  0835               	movf	??_printf+1,w
  5787  0043  0085               	movwf	5
  5788  0044  0800               	movf	0,w	;code access
  5789  0045  00B6               	movwf	??_printf+2
  5790  0046  0836               	movf	??_printf+2,w
  5791  0047  00C2               	movwf	printf@c
  5792  0048  0842               	movf	printf@c,w
  5793  0049  1903               	btfsc	3,2
  5794  004A  0008               	return
  5795                           
  5796                           ;doprnt.c: 538: if(c != '%')
  5797  004B  3025               	movlw	37
  5798  004C  0642               	xorwf	printf@c,w
  5799  004D  1903               	btfsc	3,2
  5800  004E  2854               	goto	l2215
  5801                           
  5802                           ;doprnt.c: 540: {
  5803                           ;doprnt.c: 541: (putch(c) );
  5804  004F  0842               	movf	printf@c,w
  5805  0050  318F  27C7  3180   	fcall	_putch
  5806                           
  5807                           ;doprnt.c: 542: continue;
  5808  0053  2838               	goto	l2299
  5809  0054                     l2215:	
  5810                           
  5811                           ;doprnt.c: 543: }
  5812                           ;doprnt.c: 548: flag = 0;
  5813  0054  0020               	movlb	0	; select bank0
  5814  0055  01BF               	clrf	printf@flag
  5815                           
  5816                           ;doprnt.c: 635: switch(c = *f++) {
  5817  0056  2882               	goto	l2233
  5818  0057                     l378:	
  5819                           ;doprnt.c: 712: case 'X':
  5820                           
  5821                           ;doprnt.c: 698: case 'i':
  5822                           ;doprnt.c: 699: break;
  5823                           
  5824                           ;doprnt.c: 697: case 'd':
