

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 24 03:56:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  5476  02B9  3180  202E  3181   	fcall	_printf
  5477  02BC                     l2235:	
  5478                           
  5479                           ;EMC1001.c: 53: if (EMC1001_Read(0x21, &data)) printf("Thermal hysteresis:\t%d C\n", dat
      +                          a);
  5480  02BC  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5481  02BD  0020               	movlb	0	; select bank0
  5482  02BE  00C3               	movwf	??_EMC1001_PrintInfo
  5483  02BF  0843               	movf	??_EMC1001_PrintInfo,w
  5484  02C0  00A7               	movwf	EMC1001_Read@pData
  5485  02C1  3021               	movlw	33
  5486  02C2  3186  263A  3181   	fcall	_EMC1001_Read
  5487  02C5  3A00               	xorlw	0
  5488  02C6  1903               	skipnz
  5489  02C7  2AD7               	goto	l2239
  5490  02C8  307B               	movlw	low (STR_13| (0+32768))
  5491  02C9  0020               	movlb	0	; select bank0
  5492  02CA  00AE               	movwf	printf@f
  5493  02CB  3083               	movlw	high (STR_13| (0+32768))
  5494  02CC  00AF               	movwf	printf@f+1
  5495  02CD  0849               	movf	EMC1001_PrintInfo@data,w
  5496  02CE  00C3               	movwf	??_EMC1001_PrintInfo
  5497  02CF  01C4               	clrf	??_EMC1001_PrintInfo+1
  5498  02D0  0843               	movf	??_EMC1001_PrintInfo,w
  5499  02D1  00B0               	movwf	?_printf+2
  5500  02D2  0844               	movf	??_EMC1001_PrintInfo+1,w
  5501  02D3  00B1               	movwf	?_printf+3
  5502  02D4  3180  202E  3181   	fcall	_printf
  5503  02D7                     l2239:	
  5504                           
  5505                           ;EMC1001.c: 55: puts("\n");
  5506  02D7  30D8               	movlw	low ((STR_12+20)| (0+32768))
  5507  02D8  0020               	movlb	0	; select bank0
  5508  02D9  00A5               	movwf	puts@s
  5509  02DA  3083               	movlw	high ((STR_12+20)| (0+32768))
  5510  02DB  00A6               	movwf	puts@s+1
  5511  02DC  3187  27DA         	fcall	_puts
  5512  02DE  0008               	return
  5513  02DF                     __end_of_EMC1001_PrintInfo:	
  5514                           
  5515                           	psect	text8
  5516  07DA                     __ptext8:	
  5517 ;; *************** function _puts *****************
  5518 ;; Defined at:
  5519 ;;		line 8 in file "/opt/microchip/xc8/v1.41/sources/common/puts.c"
  5520 ;; Parameters:    Size  Location     Type
  5521 ;;  s               2    5[BANK0 ] PTR const unsigned char 
  5522 ;;		 -> STR_14(2), STR_8(2), STR_2(43), 
  5523 ;; Auto vars:     Size  Location     Type
  5524 ;;		None
  5525 ;; Return value:  Size  Location     Type
  5526 ;;                  2    5[BANK0 ] int 
  5527 ;; Registers used:
  5528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5529 ;; Tracked objects:
  5530 ;;		On entry : 0/0
  5531 ;;		On exit  : 0/0
  5532 ;;		Unchanged: 0/0
  5533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5534 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5537 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5538 ;;Total ram usage:        2 bytes
  5539 ;; Hardware stack levels used:    1
  5540 ;; Hardware stack levels required when called:    6
  5541 ;; This function calls:
  5542 ;;		_cputs
  5543 ;;		_putch
  5544 ;; This function is called by:
  5545 ;;		_EMC1001_PrintInfo
  5546 ;; This function uses a non-reentrant model
  5547 ;;
  5548                           
  5549                           
  5550                           ;psect for function _puts
  5551  07DA                     _puts:	
  5552                           
  5553                           ;incstack = 0
  5554                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5555  07DA  0020               	movlb	0	; select bank0
  5556  07DB  0826               	movf	puts@s+1,w
  5557  07DC  00A3               	movwf	cputs@s+1
  5558  07DD  0825               	movf	puts@s,w
  5559  07DE  00A2               	movwf	cputs@s
  5560  07DF  3187  27A5  3187   	fcall	_cputs
  5561  07E2  300A               	movlw	10
  5562  07E3  318F  27EB         	fcall	_putch
  5563  07E5  0008               	return
  5564  07E6                     __end_of_puts:	
  5565                           
  5566                           	psect	text9
  5567  07A5                     __ptext9:	
  5568 ;; *************** function _cputs *****************
  5569 ;; Defined at:
  5570 ;;		line 4 in file "/opt/microchip/xc8/v1.41/sources/common/cputs.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;  s               2    2[BANK0 ] PTR const unsigned char 
  5573 ;;		 -> STR_14(2), STR_8(2), STR_2(43), 
  5574 ;; Auto vars:     Size  Location     Type
  5575 ;;		None
  5576 ;; Return value:  Size  Location     Type
  5577 ;;                  1    wreg      void 
  5578 ;; Registers used:
  5579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5580 ;; Tracked objects:
  5581 ;;		On entry : 0/0
  5582 ;;		On exit  : 0/0
  5583 ;;		Unchanged: 0/0
  5584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5585 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5587 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5588 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5589 ;;Total ram usage:        3 bytes
  5590 ;; Hardware stack levels used:    1
  5591 ;; Hardware stack levels required when called:    5
  5592 ;; This function calls:
  5593 ;;		_putch
  5594 ;; This function is called by:
  5595 ;;		_puts
  5596 ;; This function uses a non-reentrant model
  5597 ;;
  5598                           
  5599                           
  5600                           ;psect for function _cputs
  5601  07A5                     _cputs:	
  5602  07A5                     l2021:	
  5603                           ;incstack = 0
  5604                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5605                           
  5606  07A5  0020               	movlb	0	; select bank0
  5607  07A6  0822               	movf	cputs@s,w
  5608  07A7  0084               	movwf	4
  5609  07A8  0823               	movf	cputs@s+1,w
  5610  07A9  0085               	movwf	5
  5611  07AA  0012               	moviw fsr0++
  5612  07AB  1903               	btfsc	3,2
  5613  07AC  0008               	return
  5614  07AD  0020               	movlb	0	; select bank0
  5615  07AE  0822               	movf	cputs@s,w
  5616  07AF  0084               	movwf	4
  5617  07B0  0823               	movf	cputs@s+1,w
  5618  07B1  0085               	movwf	5
  5619  07B2  0800               	movf	0,w	;code access
  5620  07B3  318F  27EB  3187   	fcall	_putch
  5621  07B6  3001               	movlw	1
  5622  07B7  0020               	movlb	0	; select bank0
  5623  07B8  07A2               	addwf	cputs@s,f
  5624  07B9  3000               	movlw	0
  5625  07BA  3DA3               	addwfc	cputs@s+1,f
  5626  07BB  2FA5               	goto	l2021
  5627  07BC                     __end_of_cputs:	
  5628                           
  5629                           	psect	text10
  5630  002E                     __ptext10:	
  5631 ;; *************** function _printf *****************
  5632 ;; Defined at:
  5633 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  5636 ;;		 -> STR_15(30), STR_13(26), STR_12(22), STR_11(32), 
  5637 ;;		 -> STR_10(33), STR_9(21), STR_7(16), STR_6(23), 
  5638 ;;		 -> STR_3(24), STR_1(2), 
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;  idx             1   24[BANK0 ] unsigned char 
  5641 ;;  tmpval          4    0        struct .
  5642 ;;  val             2   32[BANK0 ] unsigned int 
  5643 ;;  cp              2   28[BANK0 ] PTR const unsigned char 
  5644 ;;		 -> STR_16(7), STR_5(1), STR_4(3), I2C2_ISR@i2c_address(2), 
  5645 ;;  len             2    0        unsigned int 
  5646 ;;  c               1   34[BANK0 ] char 
  5647 ;;  flag            1   31[BANK0 ] unsigned char 
  5648 ;;  ap              1   30[BANK0 ] PTR void [1]
  5649 ;;		 -> ?_printf(2), 
  5650 ;;  prec            1   27[BANK0 ] char 
  5651 ;; Return value:  Size  Location     Type
  5652 ;;                  2   14[BANK0 ] int 
  5653 ;; Registers used:
  5654 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5655 ;; Tracked objects:
  5656 ;;		On entry : 0/0
  5657 ;;		On exit  : 0/0
  5658 ;;		Unchanged: 0/0
  5659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5660 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5661 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5662 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5663 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5664 ;;Total ram usage:       21 bytes
  5665 ;; Hardware stack levels used:    1
  5666 ;; Hardware stack levels required when called:    5
  5667 ;; This function calls:
  5668 ;;		___lwdiv
  5669 ;;		___lwmod
  5670 ;;		_putch
  5671 ;; This function is called by:
  5672 ;;		_main
  5673 ;;		_EMC1001_PrintInfo
  5674 ;;		_EMC1001_PrintTemp
  5675 ;; This function uses a non-reentrant model
  5676 ;;
  5677                           
  5678                           
  5679                           ;psect for function _printf
  5680  002E                     _printf:	
  5681                           
  5682                           ;doprnt.c: 466: va_list ap;
  5683                           ;doprnt.c: 499: signed char c;
  5684                           ;doprnt.c: 506: signed char prec;
  5685                           ;doprnt.c: 508: unsigned char flag;
  5686                           ;doprnt.c: 523: union {
  5687                           ;doprnt.c: 524: unsigned long vd;
  5688                           ;doprnt.c: 525: double integ;
  5689                           ;doprnt.c: 526: } tmpval;
  5690                           ;doprnt.c: 528: unsigned int val;
  5691                           ;doprnt.c: 529: unsigned len;
  5692                           ;doprnt.c: 530: const char * cp;
  5693                           ;doprnt.c: 533: *ap = __va_start();
  5694                           
  5695                           ;incstack = 0
  5696                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5697  002E  3030               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5698  002F  0020               	movlb	0	; select bank0
  5699  0030  00B4               	movwf	??_printf
  5700  0031  0834               	movf	??_printf,w
  5701  0032  00BE               	movwf	printf@ap
  5702  0033                     l2159:	
  5703                           ;doprnt.c: 536: while(c = *f++) {
  5704                           
  5705  0033  0020               	movlb	0	; select bank0
  5706  0034  082F               	movf	printf@f+1,w
  5707  0035  00B5               	movwf	??_printf+1
  5708  0036  082E               	movf	printf@f,w
  5709  0037  00B4               	movwf	??_printf
  5710  0038  0AAE               	incf	printf@f,f
  5711  0039  1903               	skipnz
  5712  003A  0AAF               	incf	printf@f+1,f
  5713  003B  0834               	movf	??_printf,w
  5714  003C  0084               	movwf	4
  5715  003D  0835               	movf	??_printf+1,w
  5716  003E  0085               	movwf	5
  5717  003F  0800               	movf	0,w	;code access
  5718  0040  00B6               	movwf	??_printf+2
  5719  0041  0836               	movf	??_printf+2,w
  5720  0042  00C2               	movwf	printf@c
  5721  0043  0842               	movf	printf@c,w
  5722  0044  1903               	btfsc	3,2
  5723  0045  0008               	return
  5724                           
  5725                           ;doprnt.c: 538: if(c != '%')
  5726  0046  3025               	movlw	37
  5727  0047  0642               	xorwf	printf@c,w
  5728  0048  1903               	btfsc	3,2
  5729  0049  284F               	goto	l2075
  5730                           
  5731                           ;doprnt.c: 540: {
  5732                           ;doprnt.c: 541: (putch(c) );
  5733  004A  0842               	movf	printf@c,w
  5734  004B  318F  27EB  3180   	fcall	_putch
  5735                           
  5736                           ;doprnt.c: 542: continue;
  5737  004E  2833               	goto	l2159
  5738  004F                     l2075:	
  5739                           
  5740                           ;doprnt.c: 543: }
  5741                           ;doprnt.c: 548: flag = 0;
  5742  004F  0020               	movlb	0	; select bank0
  5743  0050  01BF               	clrf	printf@flag
  5744                           
  5745                           ;doprnt.c: 635: switch(c = *f++) {
  5746  0051  287D               	goto	l2093
  5747  0052                     l354:	
  5748                           ;doprnt.c: 712: case 'X':
  5749                           
  5750                           ;doprnt.c: 698: case 'i':
  5751                           ;doprnt.c: 699: break;
  5752                           
  5753                           ;doprnt.c: 697: case 'd':
  5754                           
  5755                           ;doprnt.c: 638: goto alldone;
  5756                           
  5757                           ;doprnt.c: 637: case 0:
  5758                           
  5759                           
  5760                           ;doprnt.c: 714: flag |= 0x20;
  5761  0052  16BF               	bsf	printf@flag,5
  5762  0053                     l355:	
  5763                           ;doprnt.c: 718: case 'x':
  5764                           
  5765                           
  5766                           ;doprnt.c: 721: flag |= 0x80;
  5767  0053  17BF               	bsf	printf@flag,7
  5768                           
  5769                           ;doprnt.c: 723: break;
  5770  0054  289D               	goto	l353
  5771  0055                     l2077:	
  5772                           ;doprnt.c: 728: case 's':
  5773                           
  5774                           
  5775                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  5776  0055  083E               	movf	printf@ap,w
  5777  0056  0086               	movwf	6
  5778  0057  0187               	clrf	7
  5779  0058  3F40               	moviw [0]fsr1
  5780  0059  00BC               	movwf	printf@cp
  5781  005A  3F41               	moviw [1]fsr1
  5782  005B  00BD               	movwf	printf@cp+1
  5783  005C  3002               	movlw	2
  5784  005D  00B4               	movwf	??_printf
  5785  005E  0834               	movf	??_printf,w
  5786  005F  07BE               	addwf	printf@ap,f
  5787                           
  5788                           ;doprnt.c: 740: if(!cp)
  5789  0060  083C               	movf	printf@cp,w
  5790  0061  043D               	iorwf	printf@cp+1,w
  5791  0062  1D03               	btfss	3,2
  5792  0063  2868               	goto	l2089
  5793                           
  5794                           ;doprnt.c: 741: cp = "(null)";
